,y_true,y_prob,y_raw
0,0,0.026810085,-3.5918012
1,1,0.9861128,4.262806
2,1,0.9534912,3.02049
3,0,0.6374242,0.5642017
4,1,0.934554,2.6588438
5,1,0.93465114,2.6604335
6,1,0.93340254,2.6401699
7,0,0.02118894,-3.8328593
8,1,0.95039326,2.95275
9,0,0.01912383,-3.937511
10,1,0.9723635,3.5605924
11,1,0.9295997,2.5805554
12,0,0.023926133,-3.708567
13,1,0.94332933,2.8121583
14,1,0.96692574,3.3753684
15,1,0.82755154,1.5683731
16,1,0.984504,4.151555
17,1,0.9677145,3.4003205
18,1,0.8310806,1.5933055
19,1,0.9400751,2.7528672
20,1,0.96817476,3.4151525
21,1,0.95955235,3.1664588
22,1,0.9697976,3.4691677
23,0,0.018212477,-3.987268
24,0,0.028838597,-3.516778
25,0,0.4582072,-0.16756207
26,1,0.9728237,3.5778563
27,1,0.93024147,2.5904052
28,1,0.9405775,2.7618213
29,1,0.31890854,-0.7587923
30,1,0.9346007,2.6596088
31,0,0.025152082,-3.6573408
32,1,0.9099147,2.3125937
33,0,0.06139753,-2.7270224
34,0,0.031171346,-3.4365885
35,1,0.92385024,2.495848
36,1,0.9741882,3.6307719
37,1,0.73586696,1.0245963
38,1,0.90498596,2.253895
39,0,0.14907175,-1.7419001
40,0,0.02403646,-3.7038534
41,0,0.6877294,0.7895255
42,1,0.9600537,3.1794527
43,0,0.87970555,1.9896444
44,1,0.95763886,3.1182396
45,1,0.88258076,2.0170996
46,0,0.46909615,-0.12377322
47,1,0.91700304,2.4023063
48,1,0.9448299,2.8405836
49,1,0.90827954,2.292806
50,1,0.986349,4.2801933
51,1,0.83218294,1.601178
52,1,0.9918475,4.8012466
53,1,0.93282425,2.6309044
54,1,0.93981475,2.7482567
55,1,0.9450481,2.8447769
56,1,0.89666075,2.1606596
57,0,0.65067667,0.6220148
58,0,0.037922066,-3.2335622
59,0,0.5241961,0.096860036
60,1,0.9735396,3.6052887
61,1,0.9854499,4.2155056
62,1,0.95258564,3.0002542
63,1,0.76311505,1.1698344
64,0,0.640669,0.57826877
65,0,0.62200254,0.49805668
66,1,0.9309852,2.6019223
67,1,0.9750954,3.6674798
68,0,0.645903,0.60107815
69,1,0.96089166,3.201524
70,1,0.9024989,2.225304
71,1,0.96427166,3.2954276
72,1,0.91841584,2.4210153
73,1,0.9837781,4.1050396
74,1,0.9496399,2.9368844
75,1,0.97412735,3.6283536
76,1,0.9360572,2.6836889
77,0,0.026996892,-3.5846655
78,0,0.9338718,2.6477444
79,1,0.9408312,2.7663689
80,1,0.9264202,2.5329578
81,1,0.9492606,2.9289794
82,1,0.97433835,3.63676
83,1,0.9584756,3.1390626
84,0,0.7581881,1.1427717
85,1,0.9832218,4.0707583
86,0,0.020100677,-3.8866963
87,1,0.9302972,2.5912635
88,1,0.9764865,3.7263858
89,0,0.022204101,-3.785024
90,1,0.8876783,2.0672421
91,1,0.9409097,2.7677805
92,0,0.022462817,-3.773175
93,1,0.89318246,2.123669
94,0,0.019004337,-3.9439008
95,0,0.42899185,-0.28596568
96,1,0.9764798,3.7260935
97,1,0.92929363,2.5758884
98,1,0.97484595,3.6572626
99,0,0.03785888,-3.2352955
100,0,0.041727338,-3.1339757
101,1,0.97621936,3.714813
102,1,0.9460441,2.8641226
103,0,0.023924943,-3.708618
104,0,0.23663147,-1.1712371
105,1,0.96414953,3.2918904
106,1,0.9247328,2.5084608
107,1,0.95134324,2.9730854
108,1,0.99202955,4.82402
109,1,0.9645482,3.3034842
110,1,0.9444698,2.8336976
111,0,0.5567863,0.22812945
112,1,0.91320837,2.3534544
113,0,0.5549949,0.22087318
114,0,0.2310224,-1.2025472
115,0,0.022911655,-3.7529314
116,1,0.9812583,3.95808
117,1,0.97373873,3.6130486
118,1,0.9597632,3.1719058
119,1,0.977271,3.7611232
120,0,0.42866662,-0.2872935
121,1,0.6342435,0.5504651
122,0,0.48866403,-0.045351755
123,0,0.031319294,-3.4317007
124,0,0.44305965,-0.22875386
125,1,0.9165644,2.3965576
126,1,0.92562824,2.5213969
127,0,0.018045085,-3.9966722
128,1,0.93265545,2.628214
129,0,0.95997375,3.1773703
130,0,0.030493483,-3.4592743
131,1,0.96610874,3.350118
132,1,0.8833079,2.024135
133,1,0.9534752,3.020127
134,0,0.49969953,-0.0012017936
135,0,0.021077815,-3.838231
136,1,0.97543156,3.6814163
137,1,0.96556574,3.3336613
138,1,0.92424035,2.5014071
139,1,0.8853643,2.0442402
140,0,0.02379269,-3.7142966
141,1,0.8269365,1.5640688
142,1,0.6811825,0.7592114
143,0,0.027665537,-3.5595124
144,0,0.2585795,-1.0533649
145,0,0.9034916,2.236637
146,1,0.9116772,2.3342881
147,0,0.043061644,-3.1011064
148,1,0.9792845,3.8559382
149,0,0.53662497,0.1467627
150,1,0.8104741,1.453094
151,1,0.96286786,3.2554343
152,1,0.29316923,-0.88004136
153,1,0.9644872,3.3017042
154,0,0.897917,2.1742907
155,1,0.9130263,2.351159
156,1,0.95727056,3.1091993
157,1,0.95801616,3.1275814
158,0,0.2600853,-1.0455252
159,1,0.969402,3.4557464
160,0,0.7073006,0.8823099
161,1,0.9344685,2.6574466
162,1,0.96974766,3.4674618
163,1,0.67105967,0.7129815
164,1,0.96622944,3.3538115
165,1,0.96663666,3.3663628
166,1,0.9458324,2.8599815
167,1,0.9644109,3.2994778
168,1,0.9333803,2.6398125
169,1,0.97636014,3.7208965
170,1,0.71280336,0.9090385
171,1,0.87213945,1.9200094
172,1,0.9584778,3.1391184
173,1,0.94464284,2.8370001
174,1,0.92853653,2.5644233
175,1,0.96275216,3.2522042
176,0,0.36711708,-0.54460466
177,1,0.96375906,3.2806513
178,1,0.93125147,2.606074
179,1,0.9547052,3.0482094
180,1,0.9366181,2.693096
181,0,0.013018345,-4.328292
182,1,0.9550657,3.0565808
183,0,0.9508289,2.9620275
184,0,0.033793405,-3.353112
185,0,0.36176184,-0.5677254
186,1,0.96756303,3.3954813
187,1,0.97879624,3.8321455
188,1,0.94555324,2.8545468
189,1,0.9578032,3.1222975
190,1,0.9395197,2.743052
191,0,0.6685875,0.7018035
192,1,0.9284108,2.5625315
193,1,0.9691694,3.447931
194,1,0.98333305,4.077519
195,1,0.8646435,1.8544053
196,1,0.8354542,1.6247869
197,1,0.76516277,1.1811961
198,1,0.92389435,2.4964757
199,0,0.04401581,-3.0781925
200,1,0.7920916,1.3375794
201,0,0.023030125,-3.7476528
202,1,0.9560867,3.08063
203,1,0.9426454,2.7994378
204,1,0.93724394,2.7036889
205,1,0.9746858,3.65075
206,1,0.9658843,3.343289
207,1,0.9402547,2.756059
208,1,0.9380218,2.7169912
209,1,0.96410733,3.2906673
210,0,0.31049448,-0.79780847
211,0,0.44241333,-0.23137346
212,1,0.9183487,2.4201195
213,0,0.3980799,-0.41347197
214,0,0.017574165,-4.023595
215,1,0.89157027,2.1068819
216,1,0.9749535,3.6616535
217,1,0.9777646,3.7835839
218,1,0.89365566,2.128638
219,1,0.92251474,2.4770148
220,1,0.99012345,4.6076655
221,1,0.95870495,3.144841
222,1,0.98268235,4.038558
223,1,0.9080767,2.290374
224,1,0.9207966,2.4532204
225,1,0.9318021,2.6147068
226,1,0.9366593,2.6937902
227,1,0.9486065,2.9154818
228,1,0.9819624,3.9970953
229,1,0.9837203,4.1014223
230,0,0.73056346,0.99748325
231,1,0.98191917,3.9946563
232,0,0.030116454,-3.4721043
233,1,0.98040044,3.9124556
234,1,0.97541726,3.6808207
235,1,0.9150473,2.3768814
236,1,0.94821846,2.907552
237,1,0.8982991,2.1784666
238,1,0.98576665,4.237833
239,1,0.96176,3.224881
240,0,0.025610518,-3.638808
241,1,0.95478094,3.0499637
242,1,0.93109107,2.6035707
243,0,0.022190595,-3.7856462
244,0,0.6472672,0.6070484
245,0,0.284034,-0.9245386
246,0,0.1531814,-1.7098635
247,0,0.20176342,-1.3753091
